Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
SELECT COUNT(*) FROM Item WHERE Item_ID="4803d385-361f-4870-a7c5-be9fba3781bd";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "4803d385-361f-4870-a7c5-be9fba3781bd", "Classic Flavors", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="0aed244f-8bae-4e7f-94ee-505c86aecc3e";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "0aed244f-8bae-4e7f-94ee-505c86aecc3e", "Romeo & Parmesan", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="5ef7601b-1d0d-4e39-9cb9-0c10842e413f";
need to add Lentils with Garlic and Onions
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Lentils with Garlic and Onions", "Water, Beans Lentils Dry(Lentils), Onion Yellow 50#, Oil Canola 100% Bunge 35#, Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic)), Spice Salt Kosher Coarse 12 x 3#, Spice Indian Cumin Seed, Spice Pepper Cayenne Ground 16 oz");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "0", "0", "0", "0", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Calories", "179.8277", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Calories from fat", "99", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Total fat", "11.3973", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Saturated fat", "1.1056", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Sodium", "396.0401", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Total Carbohydrate", "14.5503", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Sugar", "1.1644", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Dietary Fiber", "5.293", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Protein", "5.9694", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Vitamin A", "108.8589", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Vitamin C", "2.5305", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Calcium", "20.4159", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "Iron", "2.27", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "5ef7601b-1d0d-4e39-9cb9-0c10842e413f", "No Wheat No Meat", "0", "1", "1", "0");
UPDATE Location SET Breakfast="06:30:00-10:00:00", Lunch="11:00:00-14:00:00", Dinner="17:00:00-21:00:00" WHERE Name="Wiley";
Wiley successfully parsed!
SELECT COUNT(*) FROM Item WHERE Item_ID="9e6eb50a-0778-49fd-a84e-d9d476f1a297";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "9e6eb50a-0778-49fd-a84e-d9d476f1a297", "Portobello Road - Vegetarian", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="7c490c2c-e3f3-47ba-af64-0d6d924500ee";
need to add Vegetarian Sausage Gravy
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Vegetarian Sausage Gravy", "Milk 2% Dispenser, Vegan Crumbles Boca 4 x 2.5#(Water, Soy Protein Concentrate, Wheat Gluten, Contains Less Than 2% Malt Extract, Salt, Wheat Starch, Yeast Extract, Sugar, Natural Flavor (Non-Meat), Dried Onions, Garlic Powder, Spices.), Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Flour All Purpose H&R Gold Medal(Wheat Flour, Malted Barley Flour, Niacin (vitamin B3), Iron, Thiamin Mononitrate (vitamin B1), Riboflavin (vitamin B2), Folic Acid.), Spice Salt Table Iodized 25#, Spice Sage Rubbed 6 oz, Spice Pepper Cayenne Ground 16 oz, Spice Pepper Black Coarse Grind 5#(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.), Spice Marjoram Ground 10 oz.");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "0", "0", "1", "1", "0", "0", "1", "0", "1", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Serving Size", "6OZ LADLE", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Calories", "201.5701", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Calories from fat", "90", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Total fat", "10.0236", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Saturated fat", "3.0182", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Cholesterol", "10.8863", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Sodium", "409.9779", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Total Carbohydrate", "14.866", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Sugar", "0.316", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Dietary Fiber", "1.277", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Protein", "13.2351", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Vitamin A", "655.7479", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Vitamin C", "1.5755", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Calcium", "188.4734", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Iron", "1.1719", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "7c490c2c-e3f3-47ba-af64-0d6d924500ee", "Portobello Road - Vegetarian", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="3b5620c2-7943-4ad1-a533-a80d3a9f714a";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "3b5620c2-7943-4ad1-a533-a80d3a9f714a", "Burrito Bar", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="f6a9c50b-44a3-4547-8717-38d1645dfc33";
need to add Ginger Pork and Green Bean Stir Fry
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Ginger Pork and Green Bean Stir Fry", "Beans Green Whole Frozen(Green Beans), Pork Stir Fry 1/2\", Onion Yellow 50#, Sauce Stir Fry 4 x .5 Gallon RTU LJM, Cornstarch, Mushroom Sliced Fresh 10#, Sauce Sesame Chinese 4 x .5 Gal Vegan, Juice Lime Realime Gal(Water, Lime Juice Concentrate, Sodium Benzoate (preservative), Sodium Bisulfate (preservative), Lime Oil.), Flour All Purpose H&R Gold Medal(Wheat Flour, Malted Barley Flour, Niacin (vitamin B3), Iron, Thiamin Mononitrate (vitamin B1), Riboflavin (vitamin B2), Folic Acid.), Sauce Soy Kikkoman 4 x 1 Gallon(Ingredients: Water, Wheat, Soybeans, Salt, Sodium Benzoate; Less Than 1/10 Of 1% As A Preservative.
), Syrup Corn Light Karo 4 x 1 Gallon(Light Corn Syrup, High Fructose Corn Syrup, Salt, Vanilla.), Sauce Soy Mushroom 12 x 5#(Water, Extract of Soya Beans, Wheatflour, Salt), Oil Canola 100% Bunge 35#, Ginger Root Fresh 2#(Ginger root), Spice Sesame Seed 18 oz(Sesame Seeds), Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic)), Ginger Root Fresh 2#(Ginger root)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "0", "1", "1", "0", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Serving Size", "3/4 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Calories", "294.9355", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Calories from fat", "90", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Total fat", "9.9476", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Saturated fat", "1.7756", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Cholesterol", "28.6018", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Sodium", "862.6433", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Total Carbohydrate", "37.832", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Sugar", "7.7555", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Dietary Fiber", "2.7947", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Protein", "14.024", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Vitamin A", "232.7359", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Vitamin C", "9.3241", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Calcium", "78.9139", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f6a9c50b-44a3-4547-8717-38d1645dfc33", "Iron", "2.5785", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "f6a9c50b-44a3-4547-8717-38d1645dfc33", "SoHo International Market", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="c7963339-5d18-4a13-bb18-3c77888e092b";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "c7963339-5d18-4a13-bb18-3c77888e092b", "Portobello Road - Vegetarian", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="7715ba74-5742-4a0c-aa2b-abd9b76bfde8";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "7715ba74-5742-4a0c-aa2b-abd9b76bfde8", "Burrito Bar", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="e6bb1c06-c6ba-41ae-ad2b-1040c50a3403";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "e6bb1c06-c6ba-41ae-ad2b-1040c50a3403", "Chelsea Garden", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="00f24b58-8f66-4f47-9573-5d3bd38501e0";
need to add Greek Artichoke and Bean Stew
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Greek Artichoke and Bean Stew", "Artichoke Hearts Quartered 6 x 3 Kg(Quartered Artichoke Hearts, Water, Salt, and Citric Acid.), Tomato Diced 6 x #10, Onion Red 25#, Edamame(Edamame (shelled soybeans)), Water, Oil Olive Extra Virgin (6 x 1 Gallon), Juice Lemon 12 x 32 oz(Filtered Water, Lemon Juice Concentrate Reconstituted to Natural Single Strength plus Lemon Oil and Safe and Suitable Preservatives to Prevent Spoilage.), Base Vegetarian Chicken Style(Salt, Maltodextrin, Sugar, Whey (From Milk), Corn Oil, Onion Powder, And Less Than 2% Of Disodium Inosinate, Disodium Guanylate, Color (Turmeric And Natural Extractives Of Turmeric), Polysorbate 80, Natural Flavors, Mono-, Di-, And Triglycerides, Lactic Acid (From Milk), Polydimethylsiloxane (Antifoam), Soy Lecithin), Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic)), Spice Dill Weed, Spice Pepper Black Coarse Grind 5#(Dehydrated Garlic, Black Pepper, Salt, Sugar, Dehydrated Onion, Dehydrated Red Bell Pepper, Parsley, And Garlic Oil.), Herb Spearmint Dried Crushed 5 oz");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "0", "0", "0", "1", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Serving Size", "1 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Calories", "208.5885", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Calories from fat", "99", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Total fat", "10.5863", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Saturated fat", "1.3968", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Cholesterol", "0.0298", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Sodium", "900.4976", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Total Carbohydrate", "20.6166", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Sugar", "4.543", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Dietary Fiber", "6.0575", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Protein", "9.8562", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Vitamin A", "458.7267", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Vitamin C", "31.4517", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Calcium", "156.0127", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("00f24b58-8f66-4f47-9573-5d3bd38501e0", "Iron", "3.0535", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "00f24b58-8f66-4f47-9573-5d3bd38501e0", "Portobello Road - Vegetarian", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="08b0138f-48d9-42ac-9aae-f349a3df14f1";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "08b0138f-48d9-42ac-9aae-f349a3df14f1", "Chelsea Garden", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="2c08e3da-2fd6-4c25-b56f-006bc7f003fc";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "2c08e3da-2fd6-4c25-b56f-006bc7f003fc", "Chelsea Garden", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="94c00ff0-7d53-4648-a485-7ffd580f810e";
need to add Tater Tot Breakfast Casserole
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Tater Tot Breakfast Casserole", "Potato French Fry Tater Gems, Cream Sour 5#(Cultured Nonfat Milk, Cream, Grade A Whey, Food Starch – Modified Sodium Phosphate, Guar Gum, Carrageenan, Calcium Sulfate, Locust Bean Gum, Potassium Sorbate (a preservative), Culture.), Cheese Cheddar Mild Fancy Shred(Made with Pasteurized Milk, Salt, Cheese Culture, Annatto Coloring And Enzymes, Corn Flour Cellulose (to prevent caking).), Butter Solids, Corn Flake Crumbs 12 x 21 oz, Onion Yellow 50#, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Spice Salt Table Iodized 25#, Spice Pepper White Ground 18 oz., Soup Cream of Celery(Water, Celery, Vegetable Oil (corn, cottonseed, canola and/or soybean), Wheat Flour, Modified Food Starch, Contains Less than 2% of: Salt, Soy Protein Concentrate, Monosodium Glutamate, Cream Powder (cream [milk], soy lecithin), Yeast Extract, Flavoring, Beta Carotene for Color.)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Calories", "245.0774", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Calories from fat", "162", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Total fat", "18.043", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Saturated fat", "5.6801", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Cholesterol", "23.2677", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Sodium", "436.9221", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Total Carbohydrate", "17.2934", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Sugar", "0.9999", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Dietary Fiber", "1.3256", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Protein", "4.4234", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Vitamin A", "330.767", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Vitamin C", "1.9389", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Calcium", "102.3433", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("94c00ff0-7d53-4648-a485-7ffd580f810e", "Iron", "1.154", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "94c00ff0-7d53-4648-a485-7ffd580f810e", "Portobello Road - Vegetarian", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="80766ab8-6825-4266-b7e9-6fd37de02f31";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Windsor", "80766ab8-6825-4266-b7e9-6fd37de02f31", "Regent Grill", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="7e81efcb-129b-40f7-b2ad-18273deb7d77";
need to add Double Chocolate Cake
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Double Chocolate Cake", "Cake Mix Devils Food GM 6 x 5#, Water, Sugar Powdered 50#, Water, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Shortening Quali-Fry 50#(Partially Hydrogenated Soybean Oil And Partially Hydrogenated Cottonseed Oil With Citric Acid Added As A Preservative.), Flavor Vanilla Imitation, Spice Salt Table Iodized 25#, Chocolate Baking Unsweetened Cube 6x1#(Chocolate Liquor)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "1", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Serving Size", "8x10 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Calories", "194.7967", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Calories from fat", "54", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Total fat", "5.9178", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Saturated fat", "1.903", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Sodium", "180.261", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Total Carbohydrate", "36.3827", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Sugar", "13.8504", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Dietary Fiber", "1.0107", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Protein", "1.5033", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Vitamin A", "38.1173", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Vitamin C", "0.0021", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Calcium", "24.308", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("7e81efcb-129b-40f7-b2ad-18273deb7d77", "Iron", "0.7678", "14");
